0,0.0181305,1
0,0.0320788,1
0,0.0496099,1
0,0.0681158,1
0,0.0836336,1
0,0.0998734,1
0,0.1166991,1
-0.01,0.1457163,1
-0.01,0.1654626,1
-0.03,0.1844039,1
-0.06,0.2062669,1
-0.06,0.2232381,1
-0.09,0.2417554,1
-0.14,0.2552866,1
-0.14,0.2728784,1
-0.15,0.3012082,1
-0.12,0.3164493,1
-0.12,0.3298257,1
-0.12,0.3484232,1
-0.14,0.3681759,1
-0.13,0.3854273,1
-0.13,0.4076219,1
-0.13,0.4268339,1
-0.15,0.4562075,1
-0.18,0.475679,1
-0.21,0.4957979,1
-0.27,0.5143449,1
-0.27,0.5309221,1
-0.3,0.5461987,1
-0.3,0.5637146,1
-0.32,0.5881217,1
-0.34,0.6245327,1
-0.34,0.641301,1
-0.42,0.6546985,1
-0.42,0.6670617,1
-0.5,0.6845688,1
-0.49,0.6973082,1
-0.49,0.715757,1
-0.34,0.7319563,1
-0.17,0.749463,1
-0.07,0.7767802,1
-0.07,0.7970256,1
-0.01,0.816463,1
0,0.8333023,1
0,0.8506691,1
0,0.8677372,1
0,0.8832175,1
0,0.9007989,1
0,0.92799,1
0,0.9467477,1
0,0.9637433,1
0,0.9806021,1
0,0.9990537,1
0,1.017371,1
0,1.033537,1
0,1.051092,1
0,1.078079,1
0,1.093007,1
0,1.11085,1
0,1.129002,1
0,1.147959,1
0,1.164793,1
0,1.178282,1
0,1.192956,1
0,1.215846,1
0,1.24724,1
0,1.265333,1
0,1.282749,1
0,1.300324,1
0,1.317122,1
0,1.333058,1
0,1.350412,1
0,1.366967,1
0,1.38326,1
0,1.399957,1
0,1.420508,1
0,1.441979,1
0,1.459762,1
0,1.477991,1
0,1.495037,1
0,1.509448,1
0,1.524957,1
0,1.539868,1
0,1.558304,1
0,1.573246,1
0,1.587519,1
0,1.606864,1
0,1.626796,1
0,1.645917,1
0,1.66215,1
0,1.677248,1
0,1.691433,1
0,1.706141,1
0,1.724601,1
0,1.742696,1
0,1.762525,1
0,1.779874,1
0,1.793992,1
0,1.809892,1
0,1.832779,1
0,1.853951,1
0,1.866476,1
0,1.882063,1
0,1.896099,1
0,1.913576,1
0,1.930636,1
0,1.946677,1
0,1.964321,1
0,1.981591,1
0,1.995309,1
0,2.013655,1
0,2.031416,1
0,2.047874,1
0,2.064607,1
0,2.080384,1
0,2.094785,1
0,2.111418,1
0,2.132682,1
0,2.145998,1
0,2.163095,1
0,2.179332,1
0,2.196402,1
0,2.210886,1
0,2.225954,1
0,2.248603,1
0,2.263391,1
0,2.279441,1
0,2.297682,1
0,2.314824,1
0,2.32831,1
0,2.344675,1
0,2.362325,1
0,2.380623,1
0,2.395157,1
0,2.410134,1
0,2.43014,1
0,2.448162,1
0,2.46285,1
0,2.4821,1
0,2.498203,1
0,2.515941,1
0,2.529472,1
0,2.547256,1
0,2.564561,1
0,2.578893,1
0,2.594256,1
0,2.612089,1
0,2.631848,1
0,2.653889,1
0,2.667227,1
0,2.686427,1
0,2.706679,1
0,2.725296,1
0,2.740876,1
0,2.759933,1
0,2.774192,1
0,2.792393,1
0,2.806754,1
0,2.824591,1
0,2.843696,1
0,2.865303,1
0,2.879627,1
0,2.894522,1
0,2.910845,1
0,2.927961,1
0,2.943455,1
0,2.958345,1
0,2.979163,1
0,2.993906,1
0,3.011029,1
0,3.027389,1
0,3.04431,1
0,3.062324,1
0,3.08117,1
0,3.097824,1
0,3.113089,1
0,3.13058,1
0,3.14981,1
0,3.167302,1
0,3.188926,1
0,3.202821,1
0,3.223811,1
0,3.242064,1
0,3.264041,1
0,3.281039,1
0,3.294486,1
0,3.311216,1
0,3.332367,1
0,3.345654,1
0,3.360309,1
0.08,3.379131,1
0.08,3.393682,1
0.17,3.422521,1
0.2,3.440742,1
0.24,3.458425,1
0.24,3.472601,1
0.24,3.494273,1
0.26,3.507182,1
0.26,3.527162,1
0.28,3.544326,1
0.28,3.57555,1
0.26,3.594234,1
0.19,3.608135,1
0.19,3.625171,1
0.16,3.644043,1
0.17,3.661294,1
0.17,3.679286,1
0.21,3.707275,1
0.24,3.734063,1
0.3,3.750674,1
0.33,3.766538,1
0.33,3.779636,1
0.35,3.793917,1
0.35,3.813241,1
0.34,3.832464,1
0.34,3.845465,1
0.34,3.862833,1
0.34,3.894104,1
0.33,3.921513,1
0.33,3.939188,1
0.33,3.958232,1
0.33,3.972474,1
0.33,3.98684,1
0.34,4.003664,1
0.34,4.018398,1
0.3,4.047427,1
0.19,4.061872,1
0.01,4.077548,1
0.01,4.095797,1
0,4.116244,1
0,4.131108,1
0,4.147786,1
0,4.164678,1
0,4.182465,1
0,4.210551,1
0,4.225432,1
0,4.240224,1
0,4.254184,1
0,4.272006,1
0,4.289564,1
0,4.307095,1
0,4.330111,1
0,4.344688,1
0,4.364872,1
0,4.380928,1
0,4.394341,1
0,4.409963,1
0,4.427852,1
0,4.442384,1
0,4.456833,1
0,4.472094,1
0,4.488598,1
0,4.506029,1
0,4.522847,1
0,4.543824,1
0,4.562829,1
0,4.579743,1
0,4.597085,1
0,4.612679,1
0,4.629791,1
0,4.64404,1
0,4.658549,1
0,4.674166,1
0,4.695775,1
0,4.712831,1
0,4.727364,1
0,4.747411,1
0,4.762646,1
0,4.779278,1
0,4.796855,1
0,4.811161,1
0,4.82771,1
0,4.845221,1
-0.01,4.86231,1
-0.01,4.883919,1
-0.01,4.902247,1
-0.02,4.923107,1
-0.02,4.936517,1
-0.02,4.955449,1
-0.03,4.971651,1
-0.03,5.001572,1
-0.04,5.017806,1
-0.05,5.036504,1
-0.05,5.055337,1
-0.06,5.073905,1
-0.04,5.093588,1
-0.04,5.107527,1
-0.04,5.126582,1
-0.06,5.15495,1
-0.07,5.17359,1
-0.1,5.19284,1
-0.1,5.2129,1
-0.12,5.230303,1
-0.14,5.244925,1
-0.14,5.259625,1
-0.15,5.276196,1
-0.15,5.294662,1
-0.17,5.325611,1
-0.17,5.34566,1
-0.2,5.360082,1
-0.22,5.382184,1
-0.22,5.398089,1
-0.25,5.415771,1
-0.27,5.433081,1
-0.27,5.450161,1
-0.29,5.473986,1
-0.31,5.493295,1
-0.33,5.507704,1
-0.33,5.527708,1
-0.34,5.544982,1
-0.34,5.561623,1
-0.34,5.582455,1
-0.34,5.605968,1
-0.33,5.635882,1
-0.33,5.653409,1
-0.23,5.670831,1
-0.23,5.685348,1
-0.2,5.699497,1
-0.17,5.716728,1
-0.17,5.734353,1
-0.19,5.751077,1
-0.19,5.769211,1
-0.19,5.803887,1
-0.19,5.817778,1
-0.19,5.836257,1
-0.15,5.853418,1
-0.15,5.866807,1
-0.08,5.884563,1
-0.02,5.901813,1
-0.02,5.918521,1
0,5.935921,1
0,5.957163,1
0,5.976761,1
0,5.996904,1
0,6.011489,1
0,6.03167,1
0,6.048644,1
0,6.06534,1
0,6.08116,1
0,6.098576,1
0,6.120376,1
0,6.141845,1
0,6.16035,1
0,6.176341,1
0,6.195372,1
0,6.218758,1
0,6.233464,1
0,6.252235,1
0,6.284189,1
0,6.303049,1
0,6.322107,1
0,6.34012,1
0,6.358304,1
0,6.378171,1
0,6.396935,1
0,6.420126,1
0,6.450499,1
0,6.468054,1
0,6.486235,1
