0,0,0
0.0191934,0,0
0.0322068,0,0
0.0436905,0,0
0.052007,0,0
0.0632697,0,0
0.0847442,0,0
0.1004191,0,0
0.1100407,0,0
0.1202502,0,0
0.1304745,0,0
0.1451533,0,0
0.1545239,0,0
0.1653184,0,0
0.1777659,0,0
0.186811,0,0
0.1970982,0,0
0.2061107,0,0
0.2162565,0,0
0.2251212,0,0
0.2332962,0,0
0.2400191,0,0
0.2478668,0,0
0.2550342,0,0
0.2620964,0,0
0.2690574,0,0
0.2809766,0,0
0.2879737,0,0
0.2953564,0,0
0.3017002,0,0
0.3089233,0,0
0.3173381,0,0
0.3250398,0,0
0.3324331,0,0
0.3400804,0,0
0.3474481,0,0
0.3543466,0,0
0.3620575,0,0
0.3689278,0,0
0.3792983,0,0
0.3866209,0,0
0.3968722,0,0
0.4054534,0,0
0.4172822,0,0
0.4256382,0,0
0.4341498,0,0
0.4415507,0,0
0.4504487,0,0
0.4583669,0,0
0.4665061,0,0
0.4784891,0,0
0.4889265,0,0
0.498119,0,0
0.5053006,0,0
0.5137376,0,0
0.5207397,0,0
0.5280144,0,0
0.5351419,0,0
0.5420362,0,0
0.5504677,0,0
0.5592852,0,0
0.5674649,0,0
0.5760737,0,0
0.586629,0,0
0.593972,0,0
0.6005049,0,0
0.6078159,0,0
0.6151984,0,0
0.6221278,0,0
0.6292552,0,0
0.6367303,0,0
0.6428292,0,0
0.6499224,0,0
0.6572874,0,0
0.6646037,0,0
0.672323,0,0
0.6794015,0,0
0.6869318,0,0
0.6941445,0,0
0.700532,0,0
0.7072444,0,0
0.7150525,0,0
0.7219527,0,0
0.731493,0,0
0.7428611,0,0
0.7525076,0,0
0.7618139,0,0
0.7685031,0,0
0.7773588,0,0
0.7845498,0,0
0.7931528,0,0
0.8000428,0,0
0.8079104,0,0
0.8155048,0,0
0.8223622,0,0
0.8294432,0,0
0.8373455,0,0
0.8440139,0,0
0.8520013,0,0
0.8594342,0,0
0.8693132,0,0
0.8772541,0,0
0.8850127,0,0
0.8937755,0,0
0.9025924,0,0
0.9102858,0,0
0.9220921,0,0
0.9392283,0,0
0.9569686,0,0
0.9713472,0,0
0.9815268,0,0
0.9908733,0,0
0.9996755,0,0
1.007347,0,0
1.014601,0,0
1.021755,0,0
1.028041,0,0
1.035578,0,0
1.042135,0,0
1.049015,0,0
1.056421,0,0
1.063088,0,0
1.0697,0,0
1.07689,0,0
1.083719,0,0
1.090187,0,0
1.09699,0,0
1.103357,0,0
1.110542,0,0
1.11737,0,0
1.12386,0,0
1.130549,0,0
1.137915,0,0
1.145282,0,0
1.152525,0,0
1.159727,0,0
1.167492,0,0
1.175439,0,0
1.18253,0,0
1.189672,0,0
1.197379,0,0
1.204632,0,0
1.21316,0,0
1.222125,0,0
1.228567,0,0
1.236432,0,0
1.242959,0,0
1.249472,0,0
1.258294,0,0
1.265966,0,0
1.27395,0,0
1.280184,0,0
1.287142,0,0
1.294495,0,0
1.301614,0,0
1.308028,0,0
1.315858,0,0
1.322235,0,0
1.329776,0,0
1.338393,0,0
